smiles,molecular_formula,num_atoms
CC(C)(C)OCCOP(=O)([O-])OCCCCCCNC(=O)OCC[N+](C)(C)C,C18H39N2O7P,67
COC(=O)c1ccc2cccc(C(=O)c3ccc(Cl)cc3)c2n1,C18H12ClNO3,35
COc1ccc2c(c1)-c1cc(c3ccccc3c1)N2CCCN1CCCCC1,C25H28N2O,56
Cc1ccc([N+](=O)c2cccc3ccc(cc2)s3)cc1,C17H14NOS+,34
CC(C)=C(C(=O)OCCCOP1(=O)OCCC(C)(C)O1)C(=O)OC1CCCCC1,C20H33O8P,62
CC(C)C(O)C(C)c1cc(Cl)c2ccc(-c3cccc(Cl)c3)nc2c1,C21H21Cl2NO,44
COc1ccccc1C=CC=CC=CC(=O)O,C14H14O3,31
CN(C(=O)c1ccc(Cl)cc1)C(=O)N(C)C(=O)c1cn(C)cn1,C15H15ClN4O3,38
CCN(C(=O)NCCCCN(C)C(=O)NCC(=O)O)C(C)C,C14H28N4O4,50
CC(C)=CCCC1C2COC(=O)C2C(C)(C)C1(C)C(=O)OC(=O)C1CCCCC1,C24H36O5,61
CCN(c1cccnc1)c1nc2ccc1c(NC(=O)NNC(=O)N1CCN(C)CC1)c2,C21H26N8O2,56
COc1ccc(OS(=O)(=O)N(C)C)c(C(=O)Nc2ccccc2)c1,C16H18N2O5S,42
CN(C(=O)Nc1ccc(Br)c(Br)c1)C(=O)c1ccc2cccc-2[nH]1,C17H13Br2N3O2,36
CC(=O)N(C)C1=C(C(=O)Oc2ccc(F)cc2)Oc2ccc(C#N)c1c2,C19H13FN2O4,39
CC1OC2CCC1(C)C1CCC3C(=O)OC4C(OC5C(O)C4C4(C)C(C)C54)C3C21,C24H34O5,50
Cc1ccc(-c2cc3ccc2c(C)c3NC(=O)N(C)C)cc1,C19H20N2O,42
CC(=O)N(Cc1ccccc1)c1c(-c2nn[nH]n2)c2ncc1c1ccccc21,C21H16N6O,43
CCOc1cc(S(=O)(=O)N2CCNC(=O)C2)ccc1-c1ccccc1-c1ccc(C#N)o1,C23H21N3O5S,53
CC(C)(C)NC(=O)c1ccc(NC(=O)c2ccccc2Nc2ncc[nH]2)cc1,C21H23N5O2,50
N#CSc1cccnc1OCCN1CCCCC1,C13H17N3OS,35
O=C(Cc1n[nH]c(-c2ccc(Cl)cc2[N+](=O)[O-])n1)C1=CC=C1Cl,C14H8Cl2N4O3,30
CCC1NC(c2ccccc2-c2nc[nH]n2)=NNC1Cc1ccc(-c2nc3ccccc3cc2C#N)cc1,C30H26N8,61
COc1ccc(S(=O)(=O)c2nc3cc(Cl)ccc3s2)cc1Cl,C14H9Cl2NO3S2,31
COc1ccccc1C(=O)OC(C1CCCCC1)C1CCCN1C(=O)OC1CCCCC1,C26H37NO5,67
COC(=O)CN(CCN(C)C)C(=O)Nc1ccc(C)c2ccc(C)cc12,C20H27N3O3,53
CC(C)OC(=O)C1=C(N)C=C1C(=O)N1CCCCC1,C14H20N2O3,39
